,location,total_cases,date
27,South America,0.0,2020-02-01
28,South America,0.0,2020-02-02
29,South America,0.0,2020-02-03
30,South America,0.0,2020-02-04
31,South America,0.0,2020-02-05
32,South America,0.0,2020-02-06
33,South America,0.0,2020-02-07
34,South America,0.0,2020-02-08
35,South America,0.0,2020-02-09
36,South America,0.0,2020-02-10
37,South America,0.0,2020-02-11
38,South America,0.0,2020-02-12
39,South America,0.0,2020-02-13
40,South America,0.0,2020-02-14
41,South America,0.0,2020-02-15
42,South America,0.0,2020-02-16
43,South America,0.0,2020-02-17
44,South America,0.0,2020-02-18
45,South America,0.0,2020-02-19
46,South America,0.0,2020-02-20
47,South America,0.0,2020-02-21
48,South America,0.0,2020-02-22
49,South America,0.0,2020-02-23
50,South America,0.0,2020-02-24
51,South America,0.0,2020-02-25
52,South America,0.0,2020-02-26
53,South America,0.0,2020-02-27
54,South America,0.0,2020-02-28
55,South America,0.0,2020-02-29
56,South America,2.0,2020-03-01
57,South America,2.0,2020-03-02
58,South America,2.0,2020-03-03
59,South America,2.0,2020-03-04
60,South America,2.0,2020-03-05
61,South America,2.0,2020-03-06
62,South America,2.0,2020-03-07
63,South America,70.0,2020-03-08
64,South America,70.0,2020-03-09
65,South America,70.0,2020-03-10
66,South America,70.0,2020-03-11
67,South America,70.0,2020-03-12
68,South America,70.0,2020-03-13
69,South America,70.0,2020-03-14
70,South America,412.0,2020-03-15
71,South America,412.0,2020-03-16
72,South America,412.0,2020-03-17
73,South America,412.0,2020-03-18
74,South America,412.0,2020-03-19
75,South America,412.0,2020-03-20
76,South America,412.0,2020-03-21
77,South America,3190.0,2020-03-22
78,South America,3190.0,2020-03-23
79,South America,3190.0,2020-03-24
80,South America,3190.0,2020-03-25
81,South America,3190.0,2020-03-26
82,South America,3190.0,2020-03-27
83,South America,3190.0,2020-03-28
84,South America,10366.0,2020-03-29
85,South America,10366.0,2020-03-30
86,South America,10366.0,2020-03-31
87,South America,10366.0,2020-04-01
88,South America,10366.0,2020-04-02
89,South America,10366.0,2020-04-03
90,South America,10366.0,2020-04-04
91,South America,22478.0,2020-04-05
92,South America,22478.0,2020-04-06
93,South America,22478.0,2020-04-07
94,South America,22478.0,2020-04-08
95,South America,22478.0,2020-04-09
96,South America,22478.0,2020-04-10
97,South America,22478.0,2020-04-11
98,South America,46393.0,2020-04-12
99,South America,46393.0,2020-04-13
100,South America,46393.0,2020-04-14
101,South America,46393.0,2020-04-15
102,South America,46393.0,2020-04-16
103,South America,46393.0,2020-04-17
104,South America,46393.0,2020-04-18
105,South America,75015.0,2020-04-19
106,South America,75015.0,2020-04-20
107,South America,75015.0,2020-04-21
108,South America,75015.0,2020-04-22
109,South America,75015.0,2020-04-23
110,South America,75015.0,2020-04-24
111,South America,75015.0,2020-04-25
112,South America,122681.0,2020-04-26
113,South America,122681.0,2020-04-27
114,South America,122681.0,2020-04-28
115,South America,122681.0,2020-04-29
116,South America,122681.0,2020-04-30
117,South America,122681.0,2020-05-01
118,South America,122681.0,2020-05-02
119,South America,194494.0,2020-05-03
120,South America,194494.0,2020-05-04
121,South America,194494.0,2020-05-05
122,South America,194494.0,2020-05-06
123,South America,194494.0,2020-05-07
124,South America,194494.0,2020-05-08
125,South America,194494.0,2020-05-09
126,South America,286460.0,2020-05-10
127,South America,286460.0,2020-05-11
128,South America,286460.0,2020-05-12
129,South America,286460.0,2020-05-13
130,South America,286460.0,2020-05-14
131,South America,286460.0,2020-05-15
132,South America,286460.0,2020-05-16
133,South America,407308.0,2020-05-17
134,South America,407308.0,2020-05-18
135,South America,407308.0,2020-05-19
136,South America,407308.0,2020-05-20
137,South America,407308.0,2020-05-21
138,South America,407308.0,2020-05-22
139,South America,407308.0,2020-05-23
140,South America,588529.0,2020-05-24
141,South America,588529.0,2020-05-25
142,South America,588529.0,2020-05-26
143,South America,588529.0,2020-05-27
144,South America,588529.0,2020-05-28
145,South America,588529.0,2020-05-29
146,South America,588529.0,2020-05-30
147,South America,808738.0,2020-05-31
148,South America,808738.0,2020-06-01
149,South America,808738.0,2020-06-02
150,South America,808738.0,2020-06-03
151,South America,808738.0,2020-06-04
152,South America,808738.0,2020-06-05
153,South America,808738.0,2020-06-06
154,South America,1087674.0,2020-06-07
155,South America,1087674.0,2020-06-08
156,South America,1087674.0,2020-06-09
157,South America,1087674.0,2020-06-10
158,South America,1087674.0,2020-06-11
159,South America,1087674.0,2020-06-12
160,South America,1087674.0,2020-06-13
161,South America,1373952.0,2020-06-14
162,South America,1373952.0,2020-06-15
163,South America,1373952.0,2020-06-16
164,South America,1373952.0,2020-06-17
165,South America,1373952.0,2020-06-18
166,South America,1373952.0,2020-06-19
167,South America,1373952.0,2020-06-20
168,South America,1716417.0,2020-06-21
169,South America,1716417.0,2020-06-22
170,South America,1716417.0,2020-06-23
171,South America,1716417.0,2020-06-24
172,South America,1716417.0,2020-06-25
173,South America,1716417.0,2020-06-26
174,South America,1716417.0,2020-06-27
175,South America,2068492.0,2020-06-28
176,South America,2068492.0,2020-06-29
177,South America,2068492.0,2020-06-30
178,South America,2068492.0,2020-07-01
179,South America,2068492.0,2020-07-02
180,South America,2068492.0,2020-07-03
181,South America,2068492.0,2020-07-04
182,South America,2443646.0,2020-07-05
183,South America,2443646.0,2020-07-06
184,South America,2443646.0,2020-07-07
185,South America,2443646.0,2020-07-08
186,South America,2443646.0,2020-07-09
187,South America,2443646.0,2020-07-10
188,South America,2443646.0,2020-07-11
189,South America,2824168.0,2020-07-12
190,South America,2824168.0,2020-07-13
191,South America,2824168.0,2020-07-14
192,South America,2824168.0,2020-07-15
193,South America,2824168.0,2020-07-16
194,South America,2824168.0,2020-07-17
195,South America,2824168.0,2020-07-18
196,South America,3206134.0,2020-07-19
197,South America,3206134.0,2020-07-20
198,South America,3206134.0,2020-07-21
199,South America,3206134.0,2020-07-22
200,South America,3206134.0,2020-07-23
201,South America,3206134.0,2020-07-24
202,South America,3206134.0,2020-07-25
203,South America,3661037.0,2020-07-26
204,South America,3661037.0,2020-07-27
205,South America,3661037.0,2020-07-28
206,South America,3661037.0,2020-07-29
207,South America,3661037.0,2020-07-30
208,South America,3661037.0,2020-07-31
209,South America,3661037.0,2020-08-01
210,South America,4159968.0,2020-08-02
211,South America,4159968.0,2020-08-03
212,South America,4159968.0,2020-08-04
213,South America,4159968.0,2020-08-05
214,South America,4159968.0,2020-08-06
215,South America,4159968.0,2020-08-07
216,South America,4159968.0,2020-08-08
217,South America,4672055.0,2020-08-09
218,South America,4672055.0,2020-08-10
219,South America,4672055.0,2020-08-11
220,South America,4672055.0,2020-08-12
221,South America,4672055.0,2020-08-13
222,South America,4672055.0,2020-08-14
223,South America,4672055.0,2020-08-15
224,South America,5205092.0,2020-08-16
225,South America,5205092.0,2020-08-17
226,South America,5205092.0,2020-08-18
227,South America,5205092.0,2020-08-19
228,South America,5205092.0,2020-08-20
229,South America,5205092.0,2020-08-21
230,South America,5205092.0,2020-08-22
231,South America,5689054.0,2020-08-23
232,South America,5689054.0,2020-08-24
233,South America,5689054.0,2020-08-25
234,South America,5689054.0,2020-08-26
235,South America,5689054.0,2020-08-27
236,South America,5689054.0,2020-08-28
237,South America,5689054.0,2020-08-29
238,South America,6187909.0,2020-08-30
239,South America,6187909.0,2020-08-31
240,South America,6187909.0,2020-09-01
241,South America,6187909.0,2020-09-02
242,South America,6187909.0,2020-09-03
243,South America,6187909.0,2020-09-04
244,South America,6187909.0,2020-09-05
245,South America,6690279.0,2020-09-06
246,South America,6690279.0,2020-09-07
247,South America,6690279.0,2020-09-08
248,South America,6690279.0,2020-09-09
249,South America,6690279.0,2020-09-10
250,South America,6690279.0,2020-09-11
251,South America,6690279.0,2020-09-12
252,South America,7080338.0,2020-09-13
253,South America,7080338.0,2020-09-14
254,South America,7080338.0,2020-09-15
255,South America,7080338.0,2020-09-16
256,South America,7080338.0,2020-09-17
257,South America,7080338.0,2020-09-18
258,South America,7080338.0,2020-09-19
259,South America,7495783.0,2020-09-20
260,South America,7495783.0,2020-09-21
261,South America,7495783.0,2020-09-22
262,South America,7495783.0,2020-09-23
263,South America,7495783.0,2020-09-24
264,South America,7495783.0,2020-09-25
265,South America,7495783.0,2020-09-26
266,South America,7892959.0,2020-09-27
267,South America,7892959.0,2020-09-28
268,South America,7892959.0,2020-09-29
269,South America,7892959.0,2020-09-30
270,South America,7892959.0,2020-10-01
271,South America,7892959.0,2020-10-02
272,South America,7892959.0,2020-10-03
273,South America,8274618.0,2020-10-04
274,South America,8274618.0,2020-10-05
275,South America,8274618.0,2020-10-06
276,South America,8274618.0,2020-10-07
277,South America,8274618.0,2020-10-08
278,South America,8274618.0,2020-10-09
279,South America,8274618.0,2020-10-10
280,South America,8651613.0,2020-10-11
281,South America,8651613.0,2020-10-12
282,South America,8651613.0,2020-10-13
283,South America,8651613.0,2020-10-14
284,South America,8651613.0,2020-10-15
285,South America,8651613.0,2020-10-16
286,South America,8651613.0,2020-10-17
287,South America,8989433.0,2020-10-18
288,South America,8989433.0,2020-10-19
289,South America,8989433.0,2020-10-20
290,South America,8989433.0,2020-10-21
291,South America,8989433.0,2020-10-22
292,South America,8989433.0,2020-10-23
293,South America,8989433.0,2020-10-24
294,South America,9341656.0,2020-10-25
295,South America,9341656.0,2020-10-26
296,South America,9341656.0,2020-10-27
297,South America,9341656.0,2020-10-28
298,South America,9341656.0,2020-10-29
299,South America,9341656.0,2020-10-30
300,South America,9341656.0,2020-10-31
301,South America,9694968.0,2020-11-01
302,South America,9694968.0,2020-11-02
303,South America,9694968.0,2020-11-03
304,South America,9694968.0,2020-11-04
305,South America,9694968.0,2020-11-05
306,South America,9694968.0,2020-11-06
307,South America,9694968.0,2020-11-07
308,South America,9985245.0,2020-11-08
309,South America,9985245.0,2020-11-09
310,South America,9985245.0,2020-11-10
311,South America,9985245.0,2020-11-11
312,South America,9985245.0,2020-11-12
313,South America,9985245.0,2020-11-13
314,South America,9985245.0,2020-11-14
315,South America,10325532.0,2020-11-15
316,South America,10325532.0,2020-11-16
317,South America,10325532.0,2020-11-17
318,South America,10325532.0,2020-11-18
319,South America,10325532.0,2020-11-19
320,South America,10325532.0,2020-11-20
321,South America,10325532.0,2020-11-21
322,South America,10680925.0,2020-11-22
323,South America,10680925.0,2020-11-23
324,South America,10680925.0,2020-11-24
325,South America,10680925.0,2020-11-25
326,South America,10680925.0,2020-11-26
327,South America,10680925.0,2020-11-27
328,South America,10680925.0,2020-11-28
329,South America,11042123.0,2020-11-29
330,South America,11042123.0,2020-11-30
331,South America,11042123.0,2020-12-01
332,South America,11042123.0,2020-12-02
333,South America,11042123.0,2020-12-03
334,South America,11042123.0,2020-12-04
335,South America,11042123.0,2020-12-05
336,South America,11482550.0,2020-12-06
337,South America,11482550.0,2020-12-07
338,South America,11482550.0,2020-12-08
339,South America,11482550.0,2020-12-09
340,South America,11482550.0,2020-12-10
341,South America,11482550.0,2020-12-11
342,South America,11482550.0,2020-12-12
343,South America,11914346.0,2020-12-13
344,South America,11914346.0,2020-12-14
345,South America,11914346.0,2020-12-15
346,South America,11914346.0,2020-12-16
347,South America,11914346.0,2020-12-17
348,South America,11914346.0,2020-12-18
349,South America,11914346.0,2020-12-19
350,South America,12405846.0,2020-12-20
351,South America,12405846.0,2020-12-21
352,South America,12405846.0,2020-12-22
353,South America,12405846.0,2020-12-23
354,South America,12405846.0,2020-12-24
355,South America,12405846.0,2020-12-25
356,South America,12405846.0,2020-12-26
357,South America,12876289.0,2020-12-27
358,South America,12876289.0,2020-12-28
359,South America,12876289.0,2020-12-29
360,South America,12876289.0,2020-12-30
361,South America,12876289.0,2020-12-31
362,South America,12876289.0,2021-01-01
363,South America,12876289.0,2021-01-02
364,South America,13322023.0,2021-01-03
365,South America,13322023.0,2021-01-04
366,South America,13322023.0,2021-01-05
367,South America,13322023.0,2021-01-06
368,South America,13322023.0,2021-01-07
369,South America,13322023.0,2021-01-08
370,South America,13322023.0,2021-01-09
371,South America,13884562.0,2021-01-10
372,South America,13884562.0,2021-01-11
373,South America,13884562.0,2021-01-12
374,South America,13884562.0,2021-01-13
375,South America,13884562.0,2021-01-14
376,South America,13884562.0,2021-01-15
377,South America,13884562.0,2021-01-16
378,South America,14552447.0,2021-01-17
379,South America,14552447.0,2021-01-18
380,South America,14552447.0,2021-01-19
381,South America,14552447.0,2021-01-20
382,South America,14552447.0,2021-01-21
383,South America,14552447.0,2021-01-22
384,South America,14552447.0,2021-01-23
385,South America,15209061.0,2021-01-24
386,South America,15209061.0,2021-01-25
387,South America,15209061.0,2021-01-26
388,South America,15209061.0,2021-01-27
389,South America,15209061.0,2021-01-28
390,South America,15209061.0,2021-01-29
391,South America,15209061.0,2021-01-30
392,South America,15831850.0,2021-01-31
393,South America,15831850.0,2021-02-01
394,South America,15831850.0,2021-02-02
395,South America,15831850.0,2021-02-03
396,South America,15831850.0,2021-02-04
397,South America,15831850.0,2021-02-05
398,South America,15831850.0,2021-02-06
399,South America,16382068.0,2021-02-07
400,South America,16382068.0,2021-02-08
401,South America,16382068.0,2021-02-09
402,South America,16382068.0,2021-02-10
403,South America,16382068.0,2021-02-11
404,South America,16382068.0,2021-02-12
405,South America,16382068.0,2021-02-13
406,South America,16896106.0,2021-02-14
407,South America,16896106.0,2021-02-15
408,South America,16896106.0,2021-02-16
409,South America,16896106.0,2021-02-17
410,South America,16896106.0,2021-02-18
411,South America,16896106.0,2021-02-19
412,South America,16896106.0,2021-02-20
413,South America,17386034.0,2021-02-21
414,South America,17386034.0,2021-02-22
415,South America,17386034.0,2021-02-23
416,South America,17386034.0,2021-02-24
417,South America,17386034.0,2021-02-25
418,South America,17386034.0,2021-02-26
419,South America,17386034.0,2021-02-27
420,South America,17938190.0,2021-02-28
421,South America,17938190.0,2021-03-01
422,South America,17938190.0,2021-03-02
423,South America,17938190.0,2021-03-03
424,South America,17938190.0,2021-03-04
425,South America,17938190.0,2021-03-05
426,South America,17938190.0,2021-03-06
427,South America,18524037.0,2021-03-07
428,South America,18524037.0,2021-03-08
429,South America,18524037.0,2021-03-09
430,South America,18524037.0,2021-03-10
431,South America,18524037.0,2021-03-11
432,South America,18524037.0,2021-03-12
433,South America,18524037.0,2021-03-13
434,South America,19208280.0,2021-03-14
435,South America,19208280.0,2021-03-15
436,South America,19208280.0,2021-03-16
437,South America,19208280.0,2021-03-17
438,South America,19208280.0,2021-03-18
439,South America,19208280.0,2021-03-19
440,South America,19208280.0,2021-03-20
441,South America,19929213.0,2021-03-21
442,South America,19929213.0,2021-03-22
443,South America,19929213.0,2021-03-23
444,South America,19929213.0,2021-03-24
445,South America,19929213.0,2021-03-25
446,South America,19929213.0,2021-03-26
447,South America,19929213.0,2021-03-27
448,South America,20733545.0,2021-03-28
449,South America,20733545.0,2021-03-29
450,South America,20733545.0,2021-03-30
451,South America,20733545.0,2021-03-31
452,South America,20733545.0,2021-04-01
453,South America,20733545.0,2021-04-02
454,South America,20733545.0,2021-04-03
455,South America,21556070.0,2021-04-04
456,South America,21556070.0,2021-04-05
457,South America,21556070.0,2021-04-06
458,South America,21556070.0,2021-04-07
459,South America,21556070.0,2021-04-08
460,South America,21556070.0,2021-04-09
461,South America,21556070.0,2021-04-10
462,South America,22427741.0,2021-04-11
463,South America,22427741.0,2021-04-12
464,South America,22427741.0,2021-04-13
465,South America,22427741.0,2021-04-14
466,South America,22427741.0,2021-04-15
467,South America,22427741.0,2021-04-16
468,South America,22427741.0,2021-04-17
469,South America,23341992.0,2021-04-18
470,South America,23341992.0,2021-04-19
471,South America,23341992.0,2021-04-20
472,South America,23341992.0,2021-04-21
473,South America,23341992.0,2021-04-22
474,South America,23341992.0,2021-04-23
475,South America,23341992.0,2021-04-24
476,South America,24205742.0,2021-04-25
477,South America,24205742.0,2021-04-26
478,South America,24205742.0,2021-04-27
479,South America,24205742.0,2021-04-28
480,South America,24205742.0,2021-04-29
481,South America,24205742.0,2021-04-30
482,South America,24205742.0,2021-05-01
483,South America,25050738.0,2021-05-02
484,South America,25050738.0,2021-05-03
485,South America,25050738.0,2021-05-04
486,South America,25050738.0,2021-05-05
487,South America,25050738.0,2021-05-06
488,South America,25050738.0,2021-05-07
489,South America,25050738.0,2021-05-08
490,South America,25872437.0,2021-05-09
491,South America,25872437.0,2021-05-10
492,South America,25872437.0,2021-05-11
493,South America,25872437.0,2021-05-12
494,South America,25872437.0,2021-05-13
495,South America,25872437.0,2021-05-14
496,South America,25872437.0,2021-05-15
497,South America,26738481.0,2021-05-16
498,South America,26738481.0,2021-05-17
499,South America,26738481.0,2021-05-18
500,South America,26738481.0,2021-05-19
501,South America,26738481.0,2021-05-20
502,South America,26738481.0,2021-05-21
503,South America,26738481.0,2021-05-22
504,South America,27688564.0,2021-05-23
505,South America,27688564.0,2021-05-24
506,South America,27688564.0,2021-05-25
507,South America,27688564.0,2021-05-26
508,South America,27688564.0,2021-05-27
509,South America,27688564.0,2021-05-28
510,South America,27688564.0,2021-05-29
511,South America,28629372.0,2021-05-30
512,South America,28629372.0,2021-05-31
513,South America,28629372.0,2021-06-01
514,South America,28629372.0,2021-06-02
515,South America,28629372.0,2021-06-03
516,South America,28629372.0,2021-06-04
517,South America,28629372.0,2021-06-05
518,South America,29613027.0,2021-06-06
519,South America,29613027.0,2021-06-07
520,South America,29613027.0,2021-06-08
521,South America,29613027.0,2021-06-09
522,South America,29613027.0,2021-06-10
523,South America,29613027.0,2021-06-11
524,South America,29613027.0,2021-06-12
525,South America,30561562.0,2021-06-13
526,South America,30561562.0,2021-06-14
527,South America,30561562.0,2021-06-15
528,South America,30561562.0,2021-06-16
529,South America,30561562.0,2021-06-17
530,South America,30561562.0,2021-06-18
531,South America,30561562.0,2021-06-19
532,South America,31535744.0,2021-06-20
533,South America,31535744.0,2021-06-21
534,South America,31535744.0,2021-06-22
535,South America,31535744.0,2021-06-23
536,South America,31535744.0,2021-06-24
537,South America,31535744.0,2021-06-25
538,South America,31535744.0,2021-06-26
539,South America,32501544.0,2021-06-27
540,South America,32501544.0,2021-06-28
541,South America,32501544.0,2021-06-29
542,South America,32501544.0,2021-06-30
543,South America,32501544.0,2021-07-01
544,South America,32501544.0,2021-07-02
545,South America,32501544.0,2021-07-03
546,South America,33286773.0,2021-07-04
547,South America,33286773.0,2021-07-05
548,South America,33286773.0,2021-07-06
549,South America,33286773.0,2021-07-07
550,South America,33286773.0,2021-07-08
551,South America,33286773.0,2021-07-09
552,South America,33286773.0,2021-07-10
553,South America,33974781.0,2021-07-11
554,South America,33974781.0,2021-07-12
555,South America,33974781.0,2021-07-13
556,South America,33974781.0,2021-07-14
557,South America,33974781.0,2021-07-15
558,South America,33974781.0,2021-07-16
559,South America,33974781.0,2021-07-17
560,South America,34561848.0,2021-07-18
561,South America,34561848.0,2021-07-19
562,South America,34561848.0,2021-07-20
563,South America,34561848.0,2021-07-21
564,South America,34561848.0,2021-07-22
565,South America,34561848.0,2021-07-23
566,South America,34561848.0,2021-07-24
567,South America,35127113.0,2021-07-25
568,South America,35127113.0,2021-07-26
569,South America,35127113.0,2021-07-27
570,South America,35127113.0,2021-07-28
571,South America,35127113.0,2021-07-29
572,South America,35127113.0,2021-07-30
573,South America,35127113.0,2021-07-31
574,South America,35574595.0,2021-08-01
575,South America,35574595.0,2021-08-02
576,South America,35574595.0,2021-08-03
577,South America,35574595.0,2021-08-04
578,South America,35574595.0,2021-08-05
579,South America,35574595.0,2021-08-06
580,South America,35574595.0,2021-08-07
581,South America,35975994.0,2021-08-08
582,South America,35975994.0,2021-08-09
583,South America,35975994.0,2021-08-10
584,South America,35975994.0,2021-08-11
585,South America,35975994.0,2021-08-12
586,South America,35975994.0,2021-08-13
587,South America,35975994.0,2021-08-14
588,South America,36313668.0,2021-08-15
589,South America,36313668.0,2021-08-16
590,South America,36313668.0,2021-08-17
591,South America,36313668.0,2021-08-18
592,South America,36313668.0,2021-08-19
593,South America,36313668.0,2021-08-20
594,South America,36313668.0,2021-08-21
595,South America,36625702.0,2021-08-22
596,South America,36625702.0,2021-08-23
597,South America,36625702.0,2021-08-24
598,South America,36625702.0,2021-08-25
599,South America,36625702.0,2021-08-26
600,South America,36625702.0,2021-08-27
601,South America,36625702.0,2021-08-28
602,South America,36886209.0,2021-08-29
603,South America,36886209.0,2021-08-30
604,South America,36886209.0,2021-08-31
605,South America,36886209.0,2021-09-01
606,South America,36886209.0,2021-09-02
607,South America,36886209.0,2021-09-03
608,South America,36886209.0,2021-09-04
609,South America,37108402.0,2021-09-05
610,South America,37108402.0,2021-09-06
611,South America,37108402.0,2021-09-07
612,South America,37108402.0,2021-09-08
613,South America,37108402.0,2021-09-09
614,South America,37108402.0,2021-09-10
615,South America,37108402.0,2021-09-11
616,South America,37285970.0,2021-09-12
617,South America,37285970.0,2021-09-13
618,South America,37285970.0,2021-09-14
619,South America,37285970.0,2021-09-15
620,South America,37285970.0,2021-09-16
621,South America,37285970.0,2021-09-17
622,South America,37285970.0,2021-09-18
623,South America,37445352.0,2021-09-19
624,South America,37445352.0,2021-09-20
625,South America,37445352.0,2021-09-21
626,South America,37445352.0,2021-09-22
627,South America,37445352.0,2021-09-23
628,South America,37445352.0,2021-09-24
629,South America,37445352.0,2021-09-25
630,South America,37742766.0,2021-09-26
631,South America,37742766.0,2021-09-27
632,South America,37742766.0,2021-09-28
633,South America,37742766.0,2021-09-29
634,South America,37742766.0,2021-09-30
635,South America,37742766.0,2021-10-01
636,South America,37742766.0,2021-10-02
637,South America,37911866.0,2021-10-03
638,South America,37911866.0,2021-10-04
639,South America,37911866.0,2021-10-05
640,South America,37911866.0,2021-10-06
641,South America,37911866.0,2021-10-07
642,South America,37911866.0,2021-10-08
643,South America,37911866.0,2021-10-09
644,South America,38065035.0,2021-10-10
645,South America,38065035.0,2021-10-11
646,South America,38065035.0,2021-10-12
647,South America,38065035.0,2021-10-13
648,South America,38065035.0,2021-10-14
649,South America,38065035.0,2021-10-15
650,South America,38065035.0,2021-10-16
651,South America,38189755.0,2021-10-17
652,South America,38189755.0,2021-10-18
653,South America,38189755.0,2021-10-19
654,South America,38189755.0,2021-10-20
655,South America,38189755.0,2021-10-21
656,South America,38189755.0,2021-10-22
657,South America,38189755.0,2021-10-23
658,South America,38326863.0,2021-10-24
659,South America,38326863.0,2021-10-25
660,South America,38326863.0,2021-10-26
661,South America,38326863.0,2021-10-27
662,South America,38326863.0,2021-10-28
663,South America,38326863.0,2021-10-29
664,South America,38326863.0,2021-10-30
665,South America,38463385.0,2021-10-31
666,South America,38463385.0,2021-11-01
667,South America,38463385.0,2021-11-02
668,South America,38463385.0,2021-11-03
669,South America,38463385.0,2021-11-04
670,South America,38463385.0,2021-11-05
671,South America,38463385.0,2021-11-06
672,South America,38587922.0,2021-11-07
673,South America,38587922.0,2021-11-08
674,South America,38587922.0,2021-11-09
675,South America,38587922.0,2021-11-10
676,South America,38587922.0,2021-11-11
677,South America,38587922.0,2021-11-12
678,South America,38587922.0,2021-11-13
679,South America,38731500.0,2021-11-14
680,South America,38731500.0,2021-11-15
681,South America,38731500.0,2021-11-16
682,South America,38731500.0,2021-11-17
683,South America,38731500.0,2021-11-18
684,South America,38731500.0,2021-11-19
685,South America,38731500.0,2021-11-20
686,South America,38864242.0,2021-11-21
687,South America,38864242.0,2021-11-22
688,South America,38864242.0,2021-11-23
689,South America,38864242.0,2021-11-24
690,South America,38864242.0,2021-11-25
691,South America,38864242.0,2021-11-26
692,South America,38864242.0,2021-11-27
693,South America,39002247.0,2021-11-28
694,South America,39002247.0,2021-11-29
695,South America,39002247.0,2021-11-30
696,South America,39002247.0,2021-12-01
697,South America,39002247.0,2021-12-02
698,South America,39002247.0,2021-12-03
699,South America,39002247.0,2021-12-04
700,South America,39136371.0,2021-12-05
701,South America,39136371.0,2021-12-06
702,South America,39136371.0,2021-12-07
703,South America,39136371.0,2021-12-08
704,South America,39136371.0,2021-12-09
705,South America,39136371.0,2021-12-10
706,South America,39136371.0,2021-12-11
707,South America,39265077.0,2021-12-12
708,South America,39265077.0,2021-12-13
709,South America,39265077.0,2021-12-14
710,South America,39265077.0,2021-12-15
711,South America,39265077.0,2021-12-16
712,South America,39265077.0,2021-12-17
713,South America,39265077.0,2021-12-18
714,South America,39382746.0,2021-12-19
715,South America,39382746.0,2021-12-20
716,South America,39382746.0,2021-12-21
717,South America,39382746.0,2021-12-22
718,South America,39382746.0,2021-12-23
719,South America,39382746.0,2021-12-24
720,South America,39382746.0,2021-12-25
721,South America,39550315.0,2021-12-26
722,South America,39550315.0,2021-12-27
723,South America,39550315.0,2021-12-28
724,South America,39550315.0,2021-12-29
725,South America,39550315.0,2021-12-30
726,South America,39550315.0,2021-12-31
727,South America,39550315.0,2022-01-01
728,South America,39988370.0,2022-01-02
729,South America,39988370.0,2022-01-03
730,South America,39988370.0,2022-01-04
731,South America,39988370.0,2022-01-05
732,South America,39988370.0,2022-01-06
733,South America,39988370.0,2022-01-07
734,South America,39988370.0,2022-01-08
735,South America,41084716.0,2022-01-09
736,South America,41084716.0,2022-01-10
737,South America,41084716.0,2022-01-11
738,South America,41084716.0,2022-01-12
739,South America,41084716.0,2022-01-13
740,South America,41084716.0,2022-01-14
741,South America,41084716.0,2022-01-15
742,South America,42967974.0,2022-01-16
743,South America,42967974.0,2022-01-17
744,South America,42967974.0,2022-01-18
745,South America,42967974.0,2022-01-19
746,South America,42967974.0,2022-01-20
747,South America,42967974.0,2022-01-21
748,South America,42967974.0,2022-01-22
749,South America,45425486.0,2022-01-23
750,South America,45425486.0,2022-01-24
751,South America,45425486.0,2022-01-25
752,South America,45425486.0,2022-01-26
753,South America,45425486.0,2022-01-27
754,South America,45425486.0,2022-01-28
755,South America,45425486.0,2022-01-29
756,South America,47996085.0,2022-01-30
757,South America,47996085.0,2022-01-31
758,South America,47996085.0,2022-02-01
759,South America,47996085.0,2022-02-02
760,South America,47996085.0,2022-02-03
761,South America,47996085.0,2022-02-04
762,South America,47996085.0,2022-02-05
763,South America,50162730.0,2022-02-06
764,South America,50162730.0,2022-02-07
765,South America,50162730.0,2022-02-08
766,South America,50162730.0,2022-02-09
767,South America,50162730.0,2022-02-10
768,South America,50162730.0,2022-02-11
769,South America,50162730.0,2022-02-12
770,South America,51836570.0,2022-02-13
771,South America,51836570.0,2022-02-14
772,South America,51836570.0,2022-02-15
773,South America,51836570.0,2022-02-16
774,South America,51836570.0,2022-02-17
775,South America,51836570.0,2022-02-18
776,South America,51836570.0,2022-02-19
777,South America,53108728.0,2022-02-20
778,South America,53108728.0,2022-02-21
779,South America,53108728.0,2022-02-22
780,South America,53108728.0,2022-02-23
781,South America,53108728.0,2022-02-24
782,South America,53108728.0,2022-02-25
783,South America,53108728.0,2022-02-26
784,South America,53989934.0,2022-02-27
785,South America,53989934.0,2022-02-28
786,South America,53989934.0,2022-03-01
787,South America,53989934.0,2022-03-02
788,South America,53989934.0,2022-03-03
789,South America,53989934.0,2022-03-04
790,South America,53989934.0,2022-03-05
791,South America,54635304.0,2022-03-06
792,South America,54635304.0,2022-03-07
793,South America,54635304.0,2022-03-08
794,South America,54635304.0,2022-03-09
795,South America,54635304.0,2022-03-10
796,South America,54635304.0,2022-03-11
797,South America,54635304.0,2022-03-12
798,South America,55161571.0,2022-03-13
799,South America,55161571.0,2022-03-14
800,South America,55161571.0,2022-03-15
801,South America,55161571.0,2022-03-16
802,South America,55161571.0,2022-03-17
803,South America,55161571.0,2022-03-18
804,South America,55161571.0,2022-03-19
805,South America,55589593.0,2022-03-20
806,South America,55589593.0,2022-03-21
807,South America,55589593.0,2022-03-22
808,South America,55589593.0,2022-03-23
809,South America,55589593.0,2022-03-24
810,South America,55589593.0,2022-03-25
811,South America,55589593.0,2022-03-26
812,South America,55920352.0,2022-03-27
813,South America,55920352.0,2022-03-28
